Name,Tectonic_region,Faulting_style,Method,Longitude,Latitude,Location_accuracy,NoEvents
AlaskaPWSCopper,Subduction,Reverse,Unknown,-145.6,59.3,Approximate,9
AlpineHokuriCkSouthWestland,Plate_boundary_master,Strike_slip,Trench,168.288,-44.33,Approximate,25
AwatereEast,Plate_boundary_network,Strike_slip,Trench,174.1228,-41.592,Approximate,10
Bree,Intraplate_noncratonic,Normal,Trench,5.62,51.12,Approximate,6
Cadell,Intraplate_noncratonic,Reverse,Geomorphology,144.898,-35.955,Approximate,9
Cascadia,Subduction,Reverse,Turbidite,-125.8,45,Approximate,19
CascadiaNth,Subduction,Reverse,Turbidite,-127.53,48.93,Approximate,10
CascadiaSth,Subduction,Reverse,Turbidite,-125.3,42.5,Approximate,19
ChileMargin,Subduction,Reverse,Turbidite,-74,-40,Approximate,35
CloudyFault,Plate_boundary_network,Strike_slip,Trench,174.3077,-41.4683,Approximate,6
DaqingshanPiedmontHohhot,Active_intraplate,Normal,Trench,111.6,40.8,Approximate,7
DeadSeaBeteiha,Plate_boundary_master,Strike_slip,Trench,35.6,32.9,Approximate,11
DeadSeaJordan,Plate_boundary_master,Strike_slip,Trench,35.5,32.2,Approximate,12
DeadSeaQatar,Plate_boundary_master,Strike_slip,Trench,35.05,29.8,Approximate,10
DeadSeaTaybeh,Plate_boundary_master,Strike_slip,Trench,35.25,30.4,Approximate,11
DeadSeaYammouneh,Plate_boundary_master,Strike_slip,Trench,36.02,34.11,Approximate,12
Dunstan,Near_plate_boundary,Reverse,Trench,169.592,-45,Approximate,7
EastKunlunKusaihu,Active_intraplate,Strike_slip,Trench,93,35.8,Approximate,10
EastKunlunXidatan,Active_intraplate,Strike_slip,Trench,95,35.5,Approximate,6
Elashan,Active_intraplate,Strike_slip,Trench,98.9,36.7,Approximate,5
ElsinoreTemecula,Plate_boundary_network,Strike_slip,Trench,-117.1381,33.4984,Approximate,5
FatigueWash,Near_plate_boundary,Normal,Trench,-116.5,36.8,Approximate,6
Futugawa,Near_plate_boundary,Strike_slip,Trench,130.85908,32.804516,Good,5
GarlockElPasoPeaks,Near_plate_boundary,Strike_slip,Trench,-117.6791,35.4451,Approximate,6
GarlockTwinLakes,Near_plate_boundary,Strike_slip,Trench,-118.65,34.93,Approximate,6
GulangTianqiaogou,Active_intraplate,Strike_slip,Trench,102.5,37.4,Approximate,5
HaiyuanMiddle,Active_intraplate,Strike_slip,Trench,104.9,36.7,Approximate,7
HaywardTysons,Plate_boundary_network,Strike_slip,Trench,-121.95,37.57,Approximate,11
HelanshanEasternPiedmont,Active_intraplate,Normal,Trench,106.2,38.9,Approximate,5
Hope,Plate_boundary_network,Strike_slip,Trench,172.295,-42.619,Approximate,6
HopeConway,Plate_boundary_network,Strike_slip,Trench,173.2,-42.4584,Approximate,5
Hyden,Intraplate_cratonic,Reverse,Trench,119.2747,-32.2386,Approximate,5
Irpinia,Near_plate_boundary,Normal,Trench,15.35,40.75,Approximate,5
JavonCanyon,Near_plate_boundary,Reverse,Unknown,-120.384,34.355,Approximate,5
Kiri,Near_plate_boundary,Normal,Trench,173.9,-39.4672,Approximate,5
Lachlan,Near_plate_boundary,Reverse,Unknown,177.755,-39.555,Approximate,5
LakeEdgar,Intraplate_noncratonic,Reverse,Geomorphology,146.3415,-42.933,Approximate,5
LangshanPiedmontXibulongEast,Active_intraplate,Strike_slip,Trench,107.1,41.1,Approximate,5
Lenglongling,Active_intraplate,Strike_slip,Trench,102.06,37.45,Approximate,5
Mangatete,Near_plate_boundary,Normal,Trench,176.1931,-38.3479,Approximate,6
NankaiTrough,Subduction,Reverse,Historical,136.5,32.864,Approximate,8
NewGuinea,Plate_boundary_master,Reverse,Geomorphology,147.698,-6.262,Approximate,6
NorthAnatolianCukurcimen,Plate_boundary_master,Strike_slip,Trench,38.98,39.97,Approximate,6
NorthAnatolianElmacik,Plate_boundary_master,Strike_slip,Trench,34.8916,41.1083,Approximate,8
NorthAnatolianGunalan,Plate_boundary_master,Strike_slip,Trench,38.6,40,Approximate,6
NorthAnatolianKavakkoy,Plate_boundary_master,Strike_slip,Trench,28.88,40.616,Approximate,6
NorthAnatolianLakeLadik,Plate_boundary_master,Strike_slip,Trench,36.108,40.86,Approximate,7
NorthAnatolianYaylabeli,Plate_boundary_master,Strike_slip,Trench,38.935,39.96,Approximate,5
Okaya,Near_plate_boundary,Strike_slip,Trench,138.04,36.06,Approximate,9
Paeroa,Near_plate_boundary,Normal,Trench,176.3021,-38.33,Approximate,7
Pasuruan,Near_plate_boundary,Normal,Trench,113,-7.67,Approximate,5
Pihama,Near_plate_boundary,Normal,Trench,173.8093,-39.597,Approximate,7
PortersPassEast,Near_plate_boundary,Strike_slip,Trench,172.008,-43.258,Approximate,6
QilianshanLaohushan,Active_intraplate,Strike_slip,Trench,103.8,37,Approximate,8
Rangipo,Near_plate_boundary,Normal,Trench,175.7053,-39.4013,Approximate,7
Reelfoot,Intraplate_cratonic,Reverse,Trench,-89.45,36.4,Approximate,5
RockyValley,Near_plate_boundary,Normal,Trench,-116.15,36.7,Approximate,5
Rotoitipakau,Near_plate_boundary,Normal,Trench,176.6683,-38.0655,Approximate,9
SanAndreasBigBend,Plate_boundary_master,Strike_slip,Trench,-119.1758,34.8558,Approximate,10
SanAndreasBurro,Plate_boundary_master,Strike_slip,Trench,-116.9,34.03,Approximate,7
SanAndreasCarizzo,Plate_boundary_master,Strike_slip,Trench,-119.694,35.14,Approximate,6
SanAndreasCoachella,Plate_boundary_master,Strike_slip,Trench,-116,33.6,Approximate,7
SanAndreasMendocino,Plate_boundary_master,Strike_slip,Geomorphology,-124.3,40.25,Approximate,5
SanAndreasMissionCk,Plate_boundary_master,Strike_slip,Trench,-116.7,34.04,Approximate,5
SanAndreasPalletCk,Plate_boundary_master,Strike_slip,Trench,-117.85,34.4717,Approximate,9
SanAndreasPittman,Plate_boundary_master,Strike_slip,Trench,-117.46,34.268,Approximate,7
SanAndreasThousandPalms,Plate_boundary_master,Strike_slip,Trench,-116.3716,33.8399,Approximate,5
SanAndreasVedanta,Plate_boundary_master,Strike_slip,Trench,-122.786,38.0386,Approximate,12
SanAndreasWrightwood,Plate_boundary_master,Strike_slip,Trench,-117.761,34.4,Approximate,15
SanJacintoHogLake,Plate_boundary_network,Strike_slip,Trench,-116.71,33.6165,Approximate,21
SanJacintoMysticLake,Plate_boundary_network,Strike_slip,Trench,-117.083,33.896,Approximate,13
SertengPiedmontWujia,Active_intraplate,Strike_slip,Trench,108.5,41.25,Approximate,5
Snowden,Near_plate_boundary,Normal,Trench,176.2875,-38.256,Approximate,5
SolitarioCanyon,Near_plate_boundary,Normal,Trench,-116.572,38.8,Approximate,5
StagecoachRoad,Near_plate_boundary,Normal,Trench,-116.45,36.73,Approximate,5
SumatraMentawai,Subduction,Reverse,Paleogeodesy,98.865,-2.622,Approximate,13
Tanna,Near_plate_boundary,Strike_slip,Trench,139.0206,35.0917,Approximate,9
TetonLakes,Near_plate_boundary,Normal,Turbidite,-110.731303,43.764,Approximate,8
Vernon,Plate_boundary_network,Strike_slip,Trench,174.1104,-41.5605,Approximate,5
WairarapaSouth,Plate_boundary_network,Strike_slip,Trench,175,-41.362,Approximate,6
Wairau,Plate_boundary_network,Strike_slip,Trench,173.657,-41.515,Approximate,5
Waitangi,Near_plate_boundary,Reverse,Trench,170.3316,-44.6216,Approximate,7
WasatchBrigham,Near_plate_boundary,Strike_slip,Trench,-112.005,41.4722,Approximate,6
WasatchNephi,Near_plate_boundary,Strike_slip,Trench,-111.8143,39.8136,Approximate,6
WasatchWeber,Near_plate_boundary,Strike_slip,Trench,-111.9049,41.0967,Approximate,5
Wharekuri,Near_plate_boundary,Strike_slip,Trench,170.2885,-44.6479,Approximate,5
Whirinaki,Near_plate_boundary,Normal,Trench,176.228,-38.335,Approximate,8
WindyWash,Near_plate_boundary,Normal,Trench,-116.53,36.92,Approximate,7
WulashanPiedmontHeshunzhuangBotou,Active_intraplate,Strike_slip,Trench,109.75,40.6,Approximate,7
WulashanPiedmontJinmiaoziHeshuzhuang,Active_intraplate,Strike_slip,Trench,109,40.6,Approximate,6
WutaiNorthPiedmont,Active_intraplate,Normal,Trench,102.677,35.667,Approximate,5
Xorkoli,Plate_boundary_master,Strike_slip,Trench,91.62,38.88,Approximate,9
Zemuhe,Active_intraplate,Strike_slip,Trench,102.38,27.6,Approximate,8
