"","MAbias","MAvar","MAmse","poisbias","poisvar","poismse","gambias","gamvar","gammse","weibbias","weibvar","weibmse","bptbias","bptvar","bptmse","lnormbias","lnormvar","lnormmse"
"1",-74.100456113142,22357.5477372002,27848.4253333759,-55.0895946424712,501414.155000448,504449.01843832,-72.1008345452858,23862.7676919067,29061.2980340334,-74.100456113142,22357.5477372002,27848.4253333759,-79.6216718681064,25706.1653715051,32045.7760025775,-66.9979739927999,27764.0244794944,32252.7529986342
"2",-67.7714654999104,14497.3713927235,19090.3429287291,-66.1251781817055,100656.939032767,105029.478222329,-65.5368766437891,16092.1535723352,20387.2357725585,-67.7714654999104,14497.3713927235,19090.3429287291,-65.1674029073595,21108.27391103,25355.0643127201,-63.1234596249326,21828.485208927,25813.0563639475
"3",-1.45063400767481,350103.738051577,350105.842390601,11.232747146322,873534.849005234,873661.023613687,17.173235218052,436375.410891792,436670.330899647,-1.45063400767481,350103.738051577,350105.842390601,-77.2184632283233,857193.846629963,863156.537693306,156.259764546341,1800229.86464882,1824646.9786649
"4",20381.2571764994,723562339.810655,1138957983.90526,19462.8756174002,1214573059.04955,1593376586.34794,19168.0440829479,740027863.995056,1107441777.96089,20381.2571764994,723562339.810655,1138957983.90526,16255.9625644681,2021454584.10432,2285710903.0017,42339.0329035832,65914534843.0056,67707128550.2163
"5",628648.402139236,1474818361073.46,1870017174585.68,630547.424228788,410057424426.022,807647478627.581,628648.402139236,1474818361073.46,1870017174585.68,734666.403210539,7031976550734.42,7571711274740.74,193176.097591984,1330243521487.98,1367560526168.85,3424881.10393729,2964223490382215,2975953300958322
"6",308.117705797691,78691.4410743576,173627.96170039,310.689446952548,292074.293866601,388602.22631428,308.949530763065,103001.416223431,198451.228782149,308.117705797691,78691.4410743576,173627.96170039,299.349660772497,285727.554737814,375337.774142423,359.954264580441,259998.62313111,389565.695720756
"7",199.948232399339,92771.6276784705,132750.92331809,201.514584216799,391016.621842828,431624.749494898,201.052246656433,114264.562569057,154686.568454656,199.948232399339,92771.6276784705,132750.92331809,188.956079651942,188492.300336348,224196.700373779,267.520730029356,321934.673580665,393502.014576104
"8",459.264230547362,139464.671110554,350388.304570815,446.113860528993,412649.885953289,611667.462509371,457.777036264234,144044.058748827,353603.873679693,460.411090210819,138120.730777095,350099.10276621,431.152679568876,223305.065021578,409197.698121,489.607788355705,264605.472033701,504321.258452266
"9",16.4872797001021,8014.12410588644,8285.95449779584,15.0515625267478,18821.3410637135,19047.8905982101,16.9830215433849,8955.52212878775,9243.94514953083,16.4872797001021,8014.12410588644,8285.95449779584,19.4721613253982,29158.6606211715,29537.8256878538,33.2877971130731,27390.5186170892,28498.5960537303
"10",2139.40159589499,11529129.0103245,16106168.1988425,2129.31111396887,11717823.9683552,16251789.7884266,2072.67069761978,6525540.06525087,10821503.8860225,2011.09306896042,4578944.33267349,8623439.66469411,1761.5395030569,18971734.1862017,22074755.6070317,3759.43746027656,603218939.8514,617352309.869131
"11",2.15716503047088,407951.606197159,407956.259558128,39.5634631950807,5993993.12062843,5995558.38824842,-7.81230533460257,496669.628037195,496730.660151836,2.15716503047088,407951.606197159,407956.259558128,-17.1477827528502,862645.411091986,862939.457545325,78.3758604284062,737376.602533119,743519.378031012
"12",-380.94289620617,90129.2530994522,235246.743269397,-407.127400605276,23432.0527828576,189184.773106466,-408.681105657214,20356.0293800707,187376.275501274,-406.957157846964,22331.1175908664,187945.245913745,-407.272935358925,78469.2643500368,244340.508225912,-380.94289620617,90129.2530994522,235246.743269397
"13",989.797176504124,1068682.62882595,2048381.07944149,987.589909863461,1695322.04392817,2670655.87399229,972.185965120715,1074197.31719161,2019342.8679693,972.093968334952,992979.825199454,1937946.50847265,753.833256055432,1731024.60452655,2299289.18246168,1185.48799692886,4583015.04776295,5988396.83862535
"14",192.339466725388,221829.863549927,258824.334010133,182.710111241433,187298.577538591,220681.562288448,196.979154168186,229834.342275877,268635.129452691,185.298489919601,224729.164774645,259064.69514113,156.896926815062,697561.4917244,722178.13736841,255.129899198968,893160.945314603,958252.210779878
"15",624.943993310435,661434.661953928,1051989.65672872,610.339119176052,605068.105965386,977581.946361985,587.980047248211,514371.423391341,860091.95935335,620.308085067811,631220.749271071,1016002.86967156,492.488077318193,1055741.40307352,1298285.90937409,718.539888576489,2148632.20765169,2664931.7791272
"16",594.917530922668,396191.454968062,750118.323567186,615.234246617939,1244821.31973939,1623334.49795093,589.669479137117,516905.195877169,864615.290503007,594.917530922668,396191.454968062,750118.323567186,501.532929943488,743640.048257909,995175.328075608,759.805551253007,1980284.49354294,2557588.96925783
"17",4819.01576020549,220379899.949755,243602812.846864,5634.03618030209,56880081.4202949,88622445.1012478,5602.04909538719,96049983.1601269,127432937.227255,5509.68636276896,122353790.053649,152710433.869731,4298.0933737054,186661454.380262,205135061.029352,4819.01576020549,220379899.949755,243602812.846864
"18",465.945876124332,1028819.95228559,1245925.51176286,467.616027354927,13503849.8430257,13722514.5920649,477.983042854158,1090435.4518751,1318903.24113122,466.375732144038,1031662.40573092,1249168.72926381,473.771362928398,1602957.96612039,1827417.27045142,574.657933819713,1563550.01524744,1893781.75614938
"19",1612.11346365517,2098938.47346481,4697848.29316308,1634.13783262681,4499037.06449692,7169443.52051915,1599.91305044839,1627609.76492507,4187331.53392013,1661.81824685651,1813082.52677465,4574722.41235991,1452.03366135875,2526842.13449591,4635243.88821481,1623.55591694296,2180071.92441746,4816005.73985795
"20",1296.76311045037,821427.863219858,2503022.42784476,1320.87126881017,8084485.05541079,9829185.96417898,1324.96366039957,790879.675508855,2546408.37688829,1295.8218525371,824189.987804933,2503344.26131762,1257.49552620242,1478016.14283826,3059311.14125736,1295.44987248329,839473.463185937,2517663.83530291
"21",-2018.03735610087,99916.4687818299,4172391.23940042,-2013.31327464068,398018.70189601,4451449.0437404,-2025.873574405,106263.53950737,4210427.27897988,-2018.03735610087,99916.4687818299,4172391.23940042,-2049.34507369151,168836.437617523,4368651.66868117,-1980.98381284109,259351.471023764,4183648.33776217
"22",36173.8429010114,8993629845.11958,10302176755.3466,35232.1156483977,8649546128.45617,9890848101.51824,36136.1369033378,9504164264.65184,10809984654.9486,36844.1333820962,9891598217.15942,11249088381.8371,22640.4560524171,26132333662.0584,26644923912.3199,78404.1369962029,134090115022.099,140237323720.218
"23",105.378666738529,259191.982246102,270296.645649693,127.749066487542,1782374.8466733,1798694.67066174,105.535712705225,282125.358190975,293263.144847175,107.896202118559,258727.610536311,270369.20096792,-47.1450668304692,258450.337478089,260672.994804538,120.36779468288,349781.951842654,364270.357839474
"24",721.734050722668,2212171.87837511,2733071.91834766,687.148163476704,2074811.95060564,2546984.54917505,686.734926594939,2003756.68831939,2475361.54772475,729.953575104448,2017937.02708453,2550769.2488923,164.904168235211,2004932.49481828,2032125.87951963,1245.85480893325,19205395.9102207,20757550.1151628
"25",426.386962821867,534698.337164311,716504.179228767,413.729968483939,1092837.34758556,1264009.83440728,392.490952495069,586394.688615404,740443.83640589,428.138696085876,536787.264945711,720090.008031826,257.121218496854,1000991.44077838,1067102.76177968,684.176057640909,15220504.5772154,15688601.4550645
"26",1539.1996131978,1784818.60765064,4153954.05691889,1505.75724477078,8460933.5323694,10728238.4125491,1468.60991902251,1372057.55101947,3528872.64527076,1511.4688561616,1329235.99960019,3613774.10274666,1422.94747889153,2611999.44263721,4636778.97032099,1539.1996131978,1784818.60765064,4153954.05691889
"27",-115.417989020734,322330.270646694,335651.582836284,-118.444383461591,807369.62788108,821398.699854677,-118.970962706611,350347.153930965,364501.243898303,-115.417989020734,322330.270646694,335651.582836284,-171.46449781309,676694.687770332,706094.761780627,-30.3011746327762,956297.361912104,957215.52309623
"28",28.7230049122202,7237.47230712071,8062.48331830813,34.3561719961706,31218.0522737671,32398.3988279976,30.6972912981462,9104.24881442144,10046.5725074647,28.7230049122202,7237.47230712071,8062.48331830813,30.0289569158047,16676.3408426908,17578.079096142,48.188453012363,23694.3069165237,26016.4339202484
"29",-499.64757691266,55939.7928965387,305587.494011231,-499.409592223252,3595717.88188184,3845127.82268644,-500.587003968719,55178.754906083,305766.103448461,-496.686782357389,51527.8287677223,298225.588536258,-564.121597919834,55712.480490243,373945.65772987,-499.852778363377,55613.8717300819,305466.671767669
"30",248.535342087283,46251.3077186495,108021.123985092,246.648864522558,119567.56393582,180403.226306087,256.687628396415,58936.4886333502,124825.027205126,248.535342087283,46251.3077186495,108021.123985092,239.581894460253,85789.82516896,143189.309322124,276.030138634616,125597.164634279,201789.802068925
"31",290.271976428696,74947.7204277272,159205.540727549,289.512682970075,130266.880159162,214084.473759693,293.922209554051,75335.655086249,161725.920355384,291.943022354812,81160.4097712974,166391.13807296,275.515386737352,108936.232539997,184844.960869029,287.181566311502,129720.848487483,212194.100516611
"32",66088.933749551,3381511885.74494,7749259049.89749,67829.0218832375,8505922972.9805,13106699182.6172,65441.0596365183,3830978232.23732,8113510518.58766,66088.933749551,3381511885.74494,7749259049.89749,61399.3947085924,9948178009.41044,13718063679.992,72898.9662573156,9944914532.64225,15259173814.0275
"33",-302.026083821763,542933.455135416,634153.210444127,-296.089853049828,3500844.98444941,3588514.18552848,-292.473072282541,628345.274137542,713885.77214793,-303.966024893966,518031.7396226,610427.083912439,-382.626849240793,1563621.10583483,1710024.41159477,-96.7552511295282,3465697.58034823,3475059.15896937
"34",-367.455580167615,144646.052666444,279669.656062762,-363.839695803887,491333.434885849,623712.759128515,-367.791201447457,163728.930598664,298999.298460828,-367.455580167615,144646.052666444,279669.656062762,-425.636253521396,182578.007279664,363744.227591394,-336.310241213922,248639.663169309,361744.241514676
"35",-294.280840726525,573733.976478295,660335.189697006,-316.375735433315,695075.646112843,795169.252083814,-299.471350024443,390237.490107448,479920.579592911,-302.149273933356,452614.872718597,543909.056457052,-437.908779876978,343058.171222217,534822.270715561,-287.154494558779,718080.880866401,800538.584611709
"36",-227.31107358896,2762546.99808376,2814217.32225993,-348.192043363757,1224419.046747,1345656.74580883,-356.11844829322,841936.664285621,968757.013500392,-353.15252814368,659236.740524445,783953.448658718,-683.480922686661,750491.882737237,1217638.05441385,-126.99711974576,3944448.76555576,3960577.03397948
"37",678188.529694434,481782401897.294,941722083706.393,678188.529694434,481782401897.294,941722083706.393,654344.189173793,610395959822.462,1038562277727.97,685869.209554546,809249695541.64,1279666268156.62,233871.880895218,382155856009.502,436851912682.969,1410985.69373612,34992976662595.5,36983857290523.5
"38",1235.98893874831,3582567.28034476,5110235.93705292,1216.16882436654,3300172.47986265,4779239.08922374,1219.75398920585,3753038.36018581,5240838.15436939,1234.41761335729,4108250.6858717,5632037.5300384,340.409312685989,1708273.14479357,1824151.64495692,1439.24805429105,13798971.7938028,15870406.7555833
"39",280.354697692888,171964.584083825,250563.340602296,278.433291977938,2160930.28004369,2238455.37812537,276.148342899169,161370.227089463,237628.13437542,268.95092818279,205371.220728803,277705.822499187,164.077583780153,155085.845352116,182007.298851249,277.182297882263,171123.447914014,247953.474173306
"40",-1337.38529060847,1869435.12280356,3658034.53833947,-1308.74035496455,19503515.3034196,21216316.6201323,-1295.78268330437,1893601.76911224,3572654.53146371,-1348.87591253882,1793583.87187376,3613050.09930119,-1291.3152422387,3927785.72389441,5595280.77873241,-1247.24937729456,2377108.71290638,3932739.72206804
"41",104.884149941971,1850.03922775933,12850.7241368092,108.189400400591,39200.7320942587,50905.678453298,104.243995855141,1855.61449670204,12722.4251685488,104.884149941971,1850.03922775933,12850.7241368092,104.698604987957,2001.25845091547,12963.0563373396,104.568856643746,2015.73419236919,12950.3799721494
"42",733.138815440894,402557.086106179,940049.608812257,749.829400825978,1709998.02181988,2272242.15216293,717.724750003378,513493.06290135,1028621.87966876,733.138815440894,402557.086106179,940049.608812257,501.691341459141,438827.690011603,690521.892106675,766.157041460013,824677.099763282,1411673.71194204
"43",-100.369997520029,79505.3556609867,89579.4920631572,-97.0872449764502,352723.397158746,362149.330295863,-102.09404283252,91068.8932302932,101492.086812182,-100.369997520029,79505.3556609867,89579.4920631572,-124.324206882629,115486.635835193,130943.144252188,-92.9745123328757,134633.490080919,143277.750024455
"44",-850.15822278558,41517.7882186042,764286.79198854,-849.337073861944,256876.733653006,978250.198689376,-850.380035986898,46642.826095969,769789.031701048,-850.15822278558,41517.7882186042,764286.79198854,-856.824207381101,62187.4583342521,796335.180688504,-838.612819388642,67294.2451766678,770565.706019635
"45",477.892395847345,101565.132808805,329946.274817521,482.664863507674,589215.885253792,822181.255718673,476.62759075817,95098.5357117826,322272.39598372,489.937790318792,109811.080069488,349850.118451949,448.116490425167,97976.4509102807,298784.839901249,485.705226942066,113822.214339191,349731.781818035
"46",162.358602048813,18821.3036653546,45181.6193245993,162.436109315872,95093.15964564,121478.649255318,158.119555659648,16870.9342909381,41872.7281729426,162.848799277837,18645.3169645479,45165.0483907812,159.268518741165,19006.2784148291,44372.7394768338,162.629004921157,20270.7108581065,46718.9040997521
"47",-33.0166873038281,50659.904959923,51750.0066004418,-17.1553744763769,163684.060507819,163978.367381244,-25.8935795076736,61768.1268806012,62438.6043403214,-27.0138628284658,45217.5808129321,45947.3295978472,-29.8971201568575,116870.902052908,117764.739846582,41.6616641361004,265605.221333522,267340.915592111
"48",-450.184868116202,4248.91571973745,206915.33120054,-444.343763628048,56623.4114720019,254064.791747141,-446.162498680338,4036.38281338433,203097.358042067,-450.184868116202,4248.91571973745,206915.33120054,-444.3134539651,5147.22329297694,202561.668667374,-441.945513033611,5229.92260435417,200545.759094896
"49",218.511799526779,272784.309666705,320531.716199136,214.810697502903,698795.587630042,744939.223391725,213.859581096646,338565.701918695,384301.622345528,218.511799526779,272784.309666705,320531.716199136,141.310409355055,601745.413624072,621714.045416165,344.131108717456,1171057.36351805,1289483.58350515
"50",2042.01390366915,4005493.2032219,8175313.98600002,2002.77722871831,8856968.55962047,12868085.187493,2051.37918066442,4945671.78125604,9153828.32411947,2042.01390366915,4005493.2032219,8175313.98600002,1709.88702548284,9434629.20959525,12358342.8495098,2302.54963563953,12336143.5674456,17637878.3920294
"51",256.077548970913,37484.4201749376,103060.131261888,255.303882265217,90194.9505790424,155375.022878734,248.429720931789,41094.5830519492,102811.909294196,256.077548970913,37484.4201749376,103060.131261888,246.162488358236,69741.9278798335,130337.898554552,272.841882886793,99878.7323839066,174321.425441117
"52",8806.0365741944,70662528.2599408,148208808.40599,8723.51855922426,161423845.105337,237523621.158468,8790.87008369702,62831041.7703778,140110438.598817,8756.66136270782,64611416.6422818,141290534.863422,8174.00839977322,99774498.6215701,166588911.941133,8909.05426180195,92956689.0301017,172327936.869833
"53",1548.64886659099,599934.865505493,2998248.17749907,1559.80966327586,3817466.79014611,6250472.97579487,1534.33226078187,797694.72269308,3151870.20916908,1548.64886659099,599934.865505493,2998248.17749907,1400.51480971296,1274718.12993451,3236159.86215983,1674.32698885939,1662204.50572635,4465575.37134928
"54",419.950950990243,66715.0635014702,243073.86473908,433.086852433074,1406141.0488194,1593705.27056979,421.214006708749,66303.8720619588,243725.111509597,425.772715901775,80377.00809788,261659.413704254,404.739985554233,64221.976976734,228036.432883175,420.388649293903,66990.8047179566,243717.421173109
"55",761.233623509538,1355898.6466412,1935375.27620267,725.486915561602,4066684.83337267,4593016.09802376,746.422667681199,1261130.15464517,1818276.95347349,767.542571146221,1302484.14463829,1891605.74316005,647.836340779191,2159239.32546887,2578931.24990304,782.365897140499,1917506.63603702,2529603.03304548
"56",3217.4507209744,9942454.32178313,20294443.4636818,3180.93638283803,13276122.8609732,23394479.1326359,3201.41602951678,9603217.41496097,19852282.0090079,3263.2447332701,10139322.00919,20788088.1984051,2689.67855709479,19395693.0687537,26630063.8092492,3439.9051358511,25304942.4023511,37137889.7460059
"57",42217.3532354877,1274681299.48937,3056986213.69931,42642.2302349363,2687546777.60055,4505906577.00987,42807.7869447628,1385075954.30062,3217582577.40882,42217.3532354877,1274681299.48937,3056986213.69931,39936.6766196996,4237302730.78089,5832240870.20734,59307.8722944126,29483995091.6514,33001418807.7418
"58",1152.45363354517,1550047.12405638,2878196.50152784,1120.31766025722,2147321.26122794,3402432.92111215,1144.84961665004,1811252.10176083,3121932.74650459,1152.45363354517,1550047.12405638,2878196.50152784,673.536327316633,2433365.15384051,2887016.33805569,1525.21836102501,10620724.1611507,12947015.2099585
"59",-16.2037323849531,11786.2929737154,12048.8539169186,-16.5020232266534,12103.4141845064,12375.7309550794,-18.2302081127586,9898.240445287,10230.5809331215,-16.9544343034208,8983.40764394285,9270.86048649186,-12.4537161028004,34325.0702840155,34480.1653287847,10.4151253181863,61540.769448236,61649.2442836296
"60",50.9152355210438,15154.8666977054,17747.2279058688,49.7595899533424,34213.1273700646,36689.1441623894,50.3980727573992,18032.8881305383,20572.8538681984,50.9152355210438,15154.8666977054,17747.2279058688,49.0378063608039,52925.308629113,55330.0150817927,90.4828692480153,839879.385114498,848066.534741851
"61",-36.2619333781774,4002.57253144656,5317.50034376994,-36.1701977959317,8887.51665061815,10195.799859215,-37.1639776925172,3735.58816139518,5116.74939932509,-38.1851522273894,3597.09775231639,5055.20360294529,-38.0761241231253,4595.90719608272,6045.69842432236,-33.0404921250949,5239.23083859598,6330.90495846444
"62",83.8564618719001,5277.55994452179,12309.4661421952,81.5025544335472,19072.0166257303,25714.6830049236,83.8938988555494,5245.94140844039,12284.1276736255,82.5014172729484,4432.9152009773,11239.3990530224,83.1324982880624,7909.8504641947,14820.8627358094,86.1593363966033,8130.24041298061,15553.6716612837
"63",-39.4177373666878,544230.754164716,545784.512183825,-59.8373208024232,2750405.49380798,2753985.99876879,-50.0276396553445,510962.304170651,513465.068900136,-47.2976158920728,558909.487013269,561146.551482343,-357.329617898999,391841.102420418,519525.558248262,-35.8203758028817,582120.389982917,583403.489305577
"64",75.969591488976,27522.4533135683,33293.8321445702,59.7924065004929,54163.457741304,57738.5896164242,57.7069469104044,9600.39644933212,12930.4881710524,55.1699337541211,7151.01952978405,10194.7411202182,56.138763270083,14187.0885060316,17338.649247526,79.886603427226,31013.4279677373,37395.2973748762
"65",112.663854830279,11104.8505397944,23797.9947250127,108.500319176432,24467.5133459301,36239.8326073176,107.055971362594,6573.27791473628,18034.2589191248,108.754595155805,6452.20573007856,18279.7676975815,109.470545048827,9904.71135075576,21888.5115840429,112.663854830279,11104.8505397944,23797.9947250127
"66",37.9245968523448,13347.6279171843,14785.9029635972,35.698075802881,26770.9963237339,28045.3489397621,36.114748733087,13703.7675646835,15008.0426407375,36.7581055119188,13041.0418872746,14392.2002081,33.6307579199633,23071.738556603,24202.7664348741,51.1023703103822,36292.3487719614,38903.8010233008
"67",67.4113622933069,24659.4723493601,29203.7641155996,53.7945125063361,49900.4257309113,52794.2753067057,57.1874524437501,8842.29192847718,12112.6966454834,56.6285805197431,6203.81032602873,9410.60645770975,58.652554574297,13794.6598680175,17234.7820261084,78.0751984891465,31881.2994789656,37977.0360980852
"68",55.2119213161445,31192.418438169,34240.7746935891,60.7888350375956,66545.7213508582,70241.0038160862,50.4772904259657,34339.9072395598,36887.8640883071,55.8313727012703,31323.5034422781,34440.6456199863,51.2227167148403,73326.5065938206,75950.2733014694,89.1377777852938,108487.816464014,116433.359892514
"69",54.2290281144201,2682.31223947507,5623.09972970963,53.8743542387197,10232.0212538918,13134.4672985309,54.2646364254713,3456.60477222937,6401.25553861795,54.2290281144201,2682.31223947507,5623.09972970963,55.7320344182569,6864.51606086646,9970.57572126423,61.457474758427,7340.96307051042,11117.9842741931
"70",30.220636204004,15382.1564384898,16295.4432910645,26.5887337399322,36687.3960101563,37394.3567720493,25.2249716773736,18244.8968786329,18881.1960747572,30.220636204004,15382.1564384898,16295.4432910645,27.1929739645307,43559.9490666966,44299.4068997323,44.1911433812058,46706.1246497854,48658.9818031237
"71",42.2846903619984,7455.08177074722,9243.0768097573,41.2275582638013,27540.8264159628,29240.537976358,41.3253938564183,8003.21120821654,9710.99938560463,41.5634674286723,7423.2056238454,9150.72744853971,38.6107287302682,12892.9943999473,14383.7827730297,50.2345323383593,15091.1449680811,17614.6532073347
"72",2003.37695896168,32216314.4229906,36229833.6626891,2030.33812334721,35097851.9150688,39220124.8101859,1827.23792761895,30200108.833829,33538907.2779582,1932.67795628736,31919717.7615767,35654961.8442958,507.843516116332,66660477.6673803,66918382.7042417,3642.36115413408,308781129.30276,322047924.079905
"73",4210.13115652256,7591676.41479767,25316880.7699196,4088.3796714822,35208721.1664776,51923569.5046665,4177.49041071117,6237043.20199541,23688469.3335791,4157.39726854554,5483166.69563643,22767118.7441463,4048.69530070807,13274908.808392,29666842.4463676,4210.13115652256,7591676.41479767,25316880.7699196
"74",241917.69844457,91378909467.6356,149903082288.353,240766.391935324,89532274960.8414,147500730446.395,249565.935818934,139474963843.944,201758120165.125,246342.7384828,188827667935.696,249512412738.901,124531.090534093,175391636929.503,190899629439.114,301223.837581308,1200772358623.04,1291508158950.25
"75",30362.4591351675,420133694.701708,1342012619.43642,30135.2165499458,1921314270.46143,2829445546.97356,30209.478770084,548239026.637897,1460851634.19805,30362.4591351675,420133694.701708,1342012619.43642,24322.0505566344,1069193032.02022,1660755175.2997,32126.4486830455,973645866.83128,2005754571.81563
"76",60.3079977035541,3413.58685923948,7050.64144625136,59.222407652404,3721.40042941667,7228.69399756418,58.9883539594643,2354.96548888653,5834.59139173358,60.939151613296,2910.86211354947,6624.44231289775,60.3079977035541,3413.58685923948,7050.64144625136,57.6586760709997,3290.13432002753,6614.657246288
"77",235.014476669637,264494.340102137,319726.14434644,244.141968530216,737596.024351242,797201.325149051,235.072881159733,325234.31286134,380493.572318078,235.014476669637,264494.340102137,319726.14434644,177.424495905748,647531.086344971,679010.53809238,364.857431760207,1480369.59376554,1613490.5392762
"78",-1341.72717725327,80438.9492355042,1880670.76741553,-1353.34730660055,1119089.66645028,2950638.59873325,-1346.09008629886,101043.070960072,1913001.59139213,-1341.72717725327,80438.9492355042,1880670.76741553,-1373.47066221161,110730.190356584,1997151.85031259,-1330.38322403746,122199.459513183,1892118.98231349
"79",4356.32842924164,7982961572.38785,8001939169.77127,1422.77024225293,13036745.8422161,15061021.0044566,1457.27424602319,5142840.59390605,7266488.82202851,1529.18818898837,5758738.92506591,8097155.44240744,1238.17643362562,13186180.2792198,14719261.1600057,4477.71862863723,8004163154.1848,8024213118.30204
"80",718.878845608839,63425.5378137608,580212.332477657,691.839163442904,2117108.13838888,2595749.56646226,719.19182303992,53096.4859909658,570333.364318449,718.878845608839,63425.5378137608,580212.332477657,684.491832679163,51059.9533163108,519589.02232079,723.601859404137,53839.4603917276,577439.111324853
"81",387.68841009211,70183.8605359557,220486.163855703,432.312643385599,1211189.79749836,1398084.0191294,388.323931519872,59551.6129034595,210347.08869451,388.005531674972,70348.6708560332,220896.963466411,375.10547833785,66951.9320983572,207656.051977424,400.976888736032,74208.7077384752,234991.173038904
"82",130613.108862809,390661085499.318,407720869706.125,184534.736428615,36550877525.5318,70603946474.3102,196776.498440762,145055734574.04,183776724912.647,155656.425789003,201319718977.458,225548641866.865,81026.1938190695,90954583282.9927,97519827367.7981,138852.36242191,457086441408.608,476366419958.754
"83",-36.3714295046788,37786.1380243914,39109.0189086053,-4.40229386458336,1715922.60957153,1715941.9897628,-26.0547262736538,37376.3493522236,38055.1981134186,-36.3714295046788,37786.1380243914,39109.0189086053,-32.8698932644515,37156.6179130796,38237.047796296,-18.4884838200092,38574.1686854778,38915.9927194405
"84",-1107.5894467004,390473.672516583,1617228.05495869,-1102.45247286197,1041233.52951588,2256634.98443534,-1101.94875189789,436400.593018289,1650691.6448276,-1107.5894467004,390473.672516583,1617228.05495869,-1155.70940372178,2824818.76544488,4160482.99129583,-791.115635820575,29416496.3493058,30042360.2985456
"85",1188.32590828781,265172.492295335,1677290.95660337,1215.09700005988,2867731.86331747,4344192.58287199,1187.6091998874,248183.61084966,1658599.22250686,1194.12662013503,273663.039384121,1699601.42429924,1037.85022061619,236402.040049503,1313535.12048257,1188.32590828781,265172.492295335,1677290.95660337
"86",35651.6739035785,2090708855.15189,3361750707.27898,35651.6739035785,2090708855.15189,3361750707.27898,36023.4860115833,2753187049.99598,4050878594.42272,36591.732952905,2733453341.87984,4072408262.37655,12816.1134004544,3488736577.25781,3652989339.95112,84829.9009152456,209272694703.121,216468806792.411
"87",2835.46849793884,4517998.22409347,12557879.826897,2878.22593932924,14028373.5115672,22312558.0693949,2839.67528775681,4753696.53517293,12817452.2750696,2834.40530158144,4364403.53420315,12398256.9478361,2773.38131955497,10401573.9716947,18093217.9153512,3142.5850102827,15947707.2548649,25823547.8017184
"88",12424.7318273196,1146885083.71239,1301259044.6932,13008.9181982187,3937162122.25764,4106394074.94559,12474.1303123557,1294111160.51427,1449715087.5639,12615.3840858004,1142407223.48935,1301555139.12161,12038.5467722973,2708171435.59343,2853098043.98222,14465.6435425795,2204682162.42341,2413937005.52438
"89",-1090.26712054847,4141858.12178814,5330540.51593719,-1132.41258290289,9959735.05653954,11242093.3144563,-1134.14610376233,4683836.33289319,5970123.71757247,-1090.26712054847,4141858.12178814,5330540.51593719,-1300.42094264351,13863974.513194,15555069.1412599,-645.864458154037,19740978.9056546,20158119.8039612
"90",3166.11816022015,13203213.2564204,23227517.4608962,3193.22054729741,27730109.0230538,37926766.4867362,3279.97583488467,16091092.5061232,26849333.9835506,3166.11816022015,13203213.2564204,23227517.4608962,2880.0497306814,32843992.5993724,41138679.0505704,3526.03959167096,33368350.7510028,45801305.9530339
"91",-2835.74571571914,391982.507151653,8433436.27137111,-2824.87677679402,1016531.57188286,8996460.37595303,-2844.80729610529,431203.247163266,8524131.79913715,-2835.74571571914,391982.507151653,8433436.27137111,-3024.95675887195,505007.421712857,9655370.81475796,-2739.11138274179,1350090.29368609,8852821.46075173
"92",-140.801790295632,441791.055224224,461616.199374679,-169.870445217053,375406.847427712,404262.815585952,-188.064946854844,185590.698845311,220959.123080826,-181.265105743959,177694.080206236,210551.118766605,-210.605391170937,326472.227971075,370826.858761338,-140.801790295632,441791.055224224,461616.199374679
"93",114.939976885599,64146.4653182978,77357.6636047599,122.590147720208,1319171.5021972,1334199.84651526,111.315207845943,127020.888578568,139411.964076353,114.939976885599,64146.4653182978,77357.6636047599,56.3248702387848,149161.072462087,152333.563469502,122.869961584862,165749.967038307,180846.994498172
